CASEID,G1NUMBER,H1JEALUS,H2LIMIT,H3KNOWNG,J1HIT,J2THROWN,J3PUSH,J4SLAP,J5KICK,J6OBJECT,J7BEAT,J8CHOKE,J9KNIFE,J10GUN,J11SEX,POWER,HARASS,B1AGE,AGEDISP,STDETAI,SAMESEXR,N11DRUGS,N12ALCHL,N13SUHIM,N16CHILD,N17ARRST,N1FRQNCY,N2SVRITY,N3WEAPON,N4CHOKE,N5SEX,N6CONTRL,N8JEALUS,N10CPBLE
108395,9999,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,3,18,4,1,9999,1,1,2,2,2,2,2,2,2,2,2,2,2
108397,9999,1,2,1,1,2,1,1,2,2,2,1,1,2,2,2,5,30,4,2,9999,2,1,2,2,1,2,1,1,1,1,2,1,1
108399,9999,1,2,1,2,1,1,2,2,2,2,1,2,2,2,3,2,27,1,1,9999,2,2,2,2,2,2,2,2,1,2,2,2,2
108443,9999,1,2,1,1,1,1,1,2,1,2,1,2,2,2,3,5,19,1,2,9999,2,1,2,2,1,2,2,1,1,2,1,2,2
108444,9999,1,2,1,1,2,1,1,2,2,2,2,2,2,2,2,3,18,1,5,9999,2,2,2,2,1,1,1,2,2,2,2,2,2
108456,9999,1,2,1,1,2,1,1,1,2,2,1,2,2,1,2,8,18,4,5,9999,2,2,1,2,1,2,2,2,1,1,2,1,1
108460,9999,1,2,2,1,2,1,1,1,2,2,2,2,2,2,2,2,18,1,5,9999,2,2,2,2,2,2,2,2,2,2,2,1,1
108525,9999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,13,36,1,1,9999,2,2,2,2,1,1,1,1,1,1,1,1,1
108562,9999,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,7,32,4,1,9999,1,1,1,1,2,2,2,1,2,2,1,1,1
109304,9999,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,22,1,2,9999,2,2,1,2,2,3,3,3,3,3,3,3,3
109327,9999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,41,1,1,9999,2,1,2,2,1,3,3,3,3,3,3,3,3
109335,9999,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,37,5,2,9999,2,2,2,2,2,3,3,3,3,3,3,3,3
109400,9999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,34,5,3,9999,2,2,2,2,2,3,3,3,3,3,3,3,3
109455,9999,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,18,1,5,9999,2,2,2,2,2,3,3,3,3,3,3,3,3
109564,9999,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,20,1,5,9999,2,2,2,2,2,3,3,3,3,3,3,3,3
109565,9999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,20,1,2,9999,2,2,2,2,1,3,3,3,3,3,3,3,3
118051,999,1,1,1,1,2,2,2,2,2,2,2,2,2,2,4,3,41,5,5,9999,2,2,2,2,2,999,999,999,999,999,999,999,999
118058,9999,1,1,1,1,1,1,1,2,2,2,1,2,2,2,4,5,28,1,2,9999,1,2,1,2,1,1,1,2,1,2,1,1,1
118175,9999,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,0,38,1,1,9999,2,2,2,2,888,2,2,2,1,2,2,2,1
118176,9999,1,1,1,2,1,2,1,2,1,1,2,2,2,1,4,7,22,4,1,9999,2,1,2,2,1,2,1,2,1,1,2,1,2
118177,9999,1,1,1,1,2,1,1,1,2,1,1,2,2,1,4,10,35,1,1,9999,1,2,1,1,1,2,2,2,1,1,1,1,1
118178,9999,1,2,1,1,1,1,2,1,2,1,2,2,2,2,4,5,21,4,5,9999,1,2,2,2,1,2,2,2,1,2,1,2,1
118182,9999,1,1,1,1,1,1,1,2,2,2,2,2,2,2,4,7,26,1,1,9999,2,2,1,2,1,2,2,2,1,2,2,2,1
118183,9999,1,1,1,1,1,1,1,1,2,1,1,2,2,2,4,5,25,1,5,9999,2,1,1,2,2,1,1,2,1,2,2,1,888
118192,9999,1,1,1,2,1,1,1,1,1,1,1,2,2,2,5,14,25,1,2,9999,1,2,2,2,1,1,2,1,1,1,1,1,1
118193,9999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,17,30,1,5,9999,2,1,1,2,1,2,2,1,1,1,1,1,1
118341,888,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,12,33,1,1,9999,1,1,999,2,1,1,1,1,1,1,1,1,1
118458,9999,1,2,1,1,1,1,1,1,1,1,2,2,2,1,4,3,39,1,2,9999,1,1,2,1,1,1,1,1,1,1,1,1,1
118520,9999,1,2,1,1,1,1,2,2,1,2,1,2,2,2,4,6,36,2,2,9999,2,2,2,2,2,1,1,2,1,2,2,2,2
119097,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,22,1,2,9999,2,2,2,2,2,3,3,3,3,3,3,3,3
119098,9999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,50,5,2,9999,2,2,2,2,2,3,3,3,3,3,3,3,3
119104,9999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,67,2,1,9999,2,2,2,2,2,3,3,3,3,3,3,3,3
119180,9999,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,2,38,5,5,9999,2,2,2,2,2,3,3,3,3,3,3,3,3
119181,9999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,42,5,5,9999,2,2,2,2,2,3,3,3,3,3,3,3,3
119194,9999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,40,5,1,9999,2,2,2,2,2,3,3,3,3,3,3,3,3
119208,9999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,39,1,1,9999,2,2,2,2,2,3,3,3,3,3,3,3,3
129052,999,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,18,1,2,9999,2,2,2,2,1,3,3,3,3,3,3,3,3
129053,9999,1,2,1,2,2,2,2,2,2,2,2,2,2,2,3,2,22,1,2,9999,2,2,2,2,1,3,3,3,3,3,3,3,3
129117,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,21,1,5,9999,2,2,2,2,1,3,3,3,3,3,3,3,3
138068,9999,1,1,1,1,2,2,2,2,2,2,2,2,2,2,5,6,38,1,1,9999,1,1,2,2,1,999,999,999,999,999,999,999,999
139403,9999,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,36,1,5,9999,2,2,2,2,2,3,3,3,3,3,3,3,3
148059,9999,1,1,1,1,2,1,1,1,2,1,2,2,2,1,4,6,30,2,1,9999,1,1,2,2,1,1,1,2,1,1,1,1,2
148092,1,1,1,1,1,2,1,2,1,2,1,1,2,2,1,4,2,18,1,2,9999,2,2,2,2,1,2,2,2,1,1,1,1,1
148099,9999,2,2,1,1,1,2,1,2,1,2,2,2,2,2,2,4,27,2,1,9999,2,1,2,2,1,2,2,1,1,1,2,1,1
148100,9999,1,2,2,1,1,1,1,2,2,1,2,2,2,2,1,3,18,4,2,9999,2,2,2,2,1,2,2,2,2,2,2,2,2
148106,9999,1,1,1,1,2,1,1,2,2,1,1,2,1,2,4,6,21,1,5,9999,2,2,1,2,2,2,2,1,1,2,1,1,2
148107,9999,1,1,1,1,1,1,1,1,1,1,1,2,2,1,5,10,32,5,2,9999,2,1,2,2,1,1,2,2,1,1,1,1,1
148108,9999,1,2,1,1,2,1,1,1,2,1,1,2,2,1,3,4,35,1,2,9999,2,1,2,2,1,2,2,2,1,1,1,1,1
148109,9999,1,1,1,1,1,1,1,1,2,1,1,2,2,2,3,4,20,1,5,9999,2,2,2,2,1,1,1,2,1,2,1,1,1
148110,9999,2,2,1,2,2,1,2,2,2,2,2,2,2,2,1,4,32,1,1,9999,2,2,2,2,2,2,2,2,2,2,2,2,888
148111,9999,1,1,2,2,2,1,2,2,2,2,1,2,2,2,3,0,27,1,5,9999,2,2,2,2,2,2,2,2,1,1,2,2,2
148113,9999,1,1,1,1,1,1,1,1,2,1,1,1,2,1,5,8,27,4,5,9999,1,888,1,2,1,1,2,1,1,1,1,1,888
148115,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,4,6,31,4,2,9999,1,2,2,2,1,1,1,2,1,1,2,1,1
148118,9999,1,1,1,1,2,1,1,1,2,1,1,1,1,1,4,8,36,1,1,9999,1,2,1,2,888,1,2,1,1,1,1,1,1
148119,9999,1,1,1,2,2,1,2,2,2,2,2,2,2,2,4,3,39,1,1,9999,2,1,1,2,1,2,2,2,2,2,2,2,1
148120,9999,1,2,1,1,2,1,2,2,2,2,2,2,2,2,3,3,19,4,1,9999,2,2,2,2,1,2,2,2,1,2,1,2,2
148122,9999,2,2,2,2,2,1,2,2,2,2,2,2,2,2,0,3,26,1,2,9999,2,2,2,2,2,2,2,2,2,2,2,2,1
148156,999,1,2,1,2,2,2,2,2,1,2,2,2,2,2,3,8,32,1,2,1,2,2,2,2,2,2,2,2,2,1,1,2,2
148164,9999,1,2,1,1,1,1,1,2,1,1,1,1,2,2,2,6,20,4,1,9999,1,1,2,2,1,2,1,1,1,2,1,1,1
148204,999,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,13,22,1,2,9999,1,1,2,2,1,1,1,1,1,2,1,1,2
148205,9999,2,2,2,1,2,1,1,2,2,2,2,2,1,2,0,1,18,1,2,9999,2,2,2,2,1,2,2,1,2,2,2,1,2
148209,9999,1,2,1,1,1,1,1,2,1,2,2,2,2,2,3,9,18,4,2,9999,2,2,2,2,1,2,2,2,2,2,2,2,2
148210,888,1,2,1,1,1,1,1,1,1,1,1,2,2,1,3,11,18,1,2,9999,2,2,1,2,1,2,2,2,1,1,1,1,2
148241,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,4,10,18,1,2,9999,2,2,1,2,1,1,2,2,1,2,1,1,1
148242,9999,1,2,1,1,2,1,1,1,2,1,1,2,2,2,2,3,18,1,1,9999,2,2,2,2,1,2,2,2,1,2,1,1,2
148245,9999,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,4,25,4,1,9999,2,2,2,2,2,1,1,2,2,2,1,2,2
148247,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,13,21,1,2,9999,2,2,2,2,1,1,1,1,1,1,1,1,1
148344,9999,1,1,1,1,2,1,1,1,2,2,2,2,2,2,4,5,34,6,2,9999,1,1,2,2,2,2,2,2,2,2,2,2,1
148345,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,1,4,33,1,2,9999,2,2,2,2,888,2,2,2,2,2,1,2,2
148350,9999,1,1,1,1,2,1,2,2,2,2,1,2,2,2,3,6,20,1,2,9999,2,1,2,2,1,2,2,2,1,2,1,2,2
148351,9999,1,2,2,2,1,1,2,1,2,2,2,1,2,2,2,5,43,2,1,9999,2,1,2,2,1,2,2,1,2,2,2,2,2
148402,9999,1,1,1,1,2,1,1,1,2,1,1,2,2,2,5,7,26,2,1,9999,2,2,2,2,2,2,2,2,1,2,1,1,2
148459,9999,1,1,1,1,2,1,2,2,2,2,1,2,2,2,5,2,21,1,1,9999,999,999,999,999,999,999,999,999,999,999,999,999,999
148521,9999,1,2,2,1,2,2,2,1,2,2,2,2,2,1,1,3,18,1,2,9999,2,2,2,2,2,2,2,2,2,2,2,2,2
148559,9999,1,2,1,2,2,1,2,2,2,2,2,2,2,2,3,3,19,1,2,9999,2,2,2,2,1,2,2,2,2,2,1,2,2
148560,9999,1,2,1,1,1,1,1,1,1,1,1,1,2,1,3,7,31,4,1,9999,2,2,2,2,1,2,2,1,1,1,1,1,1
148611,9999,2,2,2,1,2,1,1,1,2,1,2,2,2,2,1,1,29,2,1,9999,2,2,2,2,2,2,2,2,1,2,2,2,2
148614,9999,2,1,2,2,2,1,2,2,2,2,2,1,2,2,1,3,18,1,2,9999,2,2,2,2,2,1,2,2,2,1,2,2,2
149070,9999,1,1,1,2,2,2,2,2,2,2,2,2,2,2,5,6,27,4,2,9999,2,2,2,2,2,3,3,3,3,3,3,3,3
149073,9999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,29,1,1,9999,2,2,2,2,2,3,3,3,3,3,3,3,3
149074,9999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,28,1,5,9999,2,2,2,2,2,3,3,3,3,3,3,3,3
149112,9999,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,23,4,1,9999,2,2,1,2,1,3,3,3,3,3,3,3,3
149114,9999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,31,1,1,9999,2,1,2,2,1,3,3,3,3,3,3,3,3
149116,9999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,23,1,2,9999,2,2,2,2,2,3,3,3,3,3,3,3,3
149155,9999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,25,1,2,9999,2,2,2,2,2,3,3,3,3,3,3,3,3
149173,9999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,20,1,2,9999,2,2,2,2,1,3,3,3,3,3,3,3,3
149246,9999,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,30,1,1,9999,1,1,1,2,2,3,3,3,3,3,3,3,3
149333,9999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,29,1,3,9999,2,2,2,2,2,3,3,3,3,3,3,3,3
149334,9999,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,0,21,1,2,9999,2,2,2,2,2,3,3,3,3,3,3,3,3
149401,9999,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,5,19,4,2,9999,2,1,2,2,1,3,3,3,3,3,3,3,3
149626,9999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,32,5,1,9999,2,2,2,2,1,3,3,3,3,3,3,3,3
158095,9999,2,1,2,1,2,1,2,2,2,2,2,2,2,2,1,2,27,5,5,9999,1,1,2,2,1,2,2,2,2,2,2,2,2
158522,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,4,10,20,1,2,9999,2,2,2,2,1,2,2,1,1,1,1,1,2
158523,1,1,1,1,2,2,1,2,2,2,2,2,2,2,1,5,5,21,1,2,9999,2,1,2,2,1,2,2,2,2,1,1,1,1
158561,9999,1,1,1,1,1,1,1,1,1,1,1,2,2,2,5,12,20,1,2,9999,1,1,1,2,1,1,1,1,1,2,1,1,1
158625,9999,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,18,4,2,9999,2,2,2,2,2,2,1,2,1,2,1,1,2
159050,999,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,20,5,2,9999,2,2,2,2,2,3,3,3,3,3,3,3,3
159399,9999,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,27,1,1,9999,1,2,888,2,2,3,3,3,3,3,3,3,3
168071,9999,1,1,1,1,1,1,1,2,2,1,1,2,1,2,5,9,20,1,5,9999,2,2,1,2,1,1,2,1,1,2,1,1,1
168072,9999,2,2,2,1,1,1,1,2,2,2,1,2,2,1,1,2,21,1,1,9999,2,2,1,2,2,2,2,2,1,1,2,2,888
168091,9999,2,2,1,1,2,2,2,1,2,2,2,2,2,2,1,5,18,1,5,9999,2,2,2,2,2,2,2,2,2,2,2,2,2
168105,9999,2,2,2,2,2,1,1,2,2,2,2,2,2,2,0,1,27,1,1,9999,2,1,1,2,1,2,2,2,2,2,2,2,2
168121,9999,1,2,2,1,2,1,2,1,2,2,1,2,2,2,1,5,18,1,5,9999,2,1,2,2,1,2,2,2,1,2,2,2,1
168123,9999,1,2,1,1,2,1,2,2,2,2,2,2,2,2,4,1,24,1,1,9999,2,2,2,2,2,2,2,2,2,2,2,2,2
168202,9999,1,1,1,1,2,1,1,1,2,2,2,2,2,2,4,6,22,1,5,9999,2,2,1,2,1,2,2,2,2,888,1,2,1
168237,9999,2,2,2,1,2,2,2,2,2,2,2,2,2,2,0,0,20,4,2,9999,2,1,2,2,1,2,2,2,2,2,2,2,2
168238,9999,1,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,22,1,5,9999,2,2,2,2,1,2,2,2,2,2,2,2,1
168239,9999,1,1,1,1,2,1,1,1,1,2,1,2,2,2,4,0,19,1,1,9999,2,2,1,2,1,2,2,2,1,2,1,1,1
168251,9999,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,5,26,4,5,9999,2,2,2,2,2,2,2,2,2,2,2,2,2
168252,9999,1,2,2,2,2,1,1,2,2,2,2,2,2,2,1,1,18,1,5,9999,2,2,2,2,2,2,2,2,2,2,2,2,2
168253,9999,1,1,1,1,2,1,1,2,2,2,1,2,2,1,5,6,32,1,1,9999,2,1,2,2,1,1,2,2,1,1,1,2,2
168305,9999,1,2,1,1,1,1,1,1,2,1,1,2,1,2,2,9,22,1,1,9999,2,1,2,2,1,2,1,1,1,2,2,1,1
168322,9999,1,2,1,1,2,1,2,2,2,2,2,2,2,2,3,1,21,1,5,9999,2,1,2,2,2,2,2,2,2,2,2,2,2
168328,9999,1,1,1,2,2,1,1,2,2,2,2,1,2,2,3,3,19,1,5,9999,2,2,2,2,2,2,2,2,2,2,1,2,2
168329,2,1,2,1,2,2,1,2,2,2,2,1,2,2,2,2,6,20,1,5,9999,2,2,2,2,1,2,2,2,1,2,2,1,2
168330,9999,1,1,1,1,1,1,2,2,2,2,2,2,1,2,4,14,21,4,5,9999,2,2,1,2,1,2,2,1,1,1,1,1,2
168332,9999,2,2,2,2,2,1,2,2,1,2,2,2,2,2,0,0,22,1,5,9999,2,2,2,2,2,2,2,2,2,2,2,2,1
168333,3,1,1,1,1,1,1,1,1,2,2,2,2,2,2,5,9,29,1,5,9999,1,1,1,2,1,1,2,2,2,2,1,1,2
168338,9999,1,1,1,1,1,1,1,1,2,1,1,2,2,2,4,3,19,1,5,9999,2,2,2,2,2,2,2,2,1,2,2,2,1
168339,9999,1,2,2,2,1,1,1,2,1,2,1,2,2,2,1,2,18,1,5,9999,2,2,2,2,2,2,2,2,1,2,2,2,2
168340,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,4,4,33,1,5,9999,1,1,2,2,1,2,2,1,2,1,1,1,2
168342,9999,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,0,19,4,5,9999,2,2,2,2,2,2,2,2,2,2,2,2,2
168349,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,5,5,28,1,1,9999,1,1,2,2,1,2,2,1,1,2,1,1,2
168354,9999,2,2,2,1,2,1,2,2,2,2,1,2,2,2,0,5,35,1,5,9999,2,2,2,2,2,2,2,2,1,2,2,2,2
168396,9999,2,2,1,1,1,1,2,2,2,2,1,2,2,2,3,8,19,1,1,9999,2,2,2,2,1,1,1,1,1,2,1,1,2
168398,9999,1,2,1,1,1,1,2,1,2,1,1,2,2,2,3,1,18,4,5,9999,2,2,2,2,1,2,2,2,1,2,2,2,2
168454,9999,1,1,1,2,1,1,1,2,1,2,2,2,2,2,5,5,32,1,1,9999,2,2,2,2,2,2,2,2,1,2,1,2,1
168518,9999,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,0,18,5,5,9999,2,2,2,2,888,2,2,2,2,2,2,1,2
168519,9999,1,2,1,1,2,1,2,2,2,1,1,2,2,1,2,0,24,1,1,9999,2,1,1,2,1,2,2,2,1,1,1,2,1
168524,9999,1,1,1,1,2,2,2,2,2,2,2,2,2,2,5,5,24,1,1,9999,2,2,2,2,888,2,2,2,2,2,1,1,2
168526,9999,1,1,1,1,2,1,1,1,1,1,1,1,2,1,4,5,18,1,2,9999,2,2,2,2,1,2,2,1,1,1,1,1,1
168563,9999,1,1,1,1,2,1,1,1,2,1,1,2,2,2,5,10,25,1,1,9999,1,2,2,2,1,2,2,2,1,2,1,1,2
168610,9999,1,2,1,1,1,1,1,1,1,1,1,1,2,2,3,7,18,4,5,9999,2,1,1,2,1,2,2,1,1,2,1,1,1
168612,9999,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,22,1,2,9999,2,1,2,2,1,2,2,2,2,1,2,2,2
168616,9999,1,1,1,1,2,1,2,1,2,1,1,2,2,2,4,9,18,1,5,9999,2,1,2,1,1,2,2,1,1,2,1,1,2
168618,9999,2,2,2,1,2,2,1,2,2,1,1,2,2,2,0,0,50,1,3,9999,2,2,2,2,2,2,2,1,2,1,1,2,1
168619,9999,1,1,1,1,1,1,1,1,1,1,1,1,2,1,5,8,41,4,2,9999,2,1,2,2,1,1,1,1,1,1,1,1,1
168624,9999,1,2,1,1,2,1,2,1,2,2,2,2,2,2,3,2,18,1,5,9999,2,2,2,2,2,2,2,2,2,2,1,2,2
168627,9999,1,2,1,1,2,1,2,2,2,2,2,1,2,1,3,5,18,4,5,9999,2,2,2,2,2,2,2,2,2,1,1,1,1
168628,9999,1,2,1,2,2,2,2,2,2,2,2,2,2,1,3,1,31,1,5,9999,2,2,2,2,2,2,2,2,2,1,1,2,2
169069,9999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,19,1,5,9999,2,2,2,2,2,3,3,3,3,3,3,3,3
169203,9999,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,2,19,4,2,9999,2,2,2,2,1,3,3,3,3,3,3,3,3
169206,999,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,20,1,5,9999,2,2,2,2,1,3,3,3,3,3,3,3,3
169207,9999,1,2,1,2,2,2,2,2,2,2,2,2,2,2,3,2,26,1,5,9999,2,2,2,2,2,3,3,3,3,3,3,3,3
169240,9999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,32,1,1,9999,2,2,2,2,1,3,3,3,3,3,3,3,3
169243,9999,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,19,1,5,9999,2,2,2,2,2,3,3,3,3,3,3,3,3
169244,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,2,21,1,2,9999,2,1,2,2,1,3,3,3,3,3,3,3,3
169248,9999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,32,1,1,9999,2,2,2,2,1,3,3,3,3,3,3,3,3
169249,9999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,27,1,2,9999,2,2,2,2,1,3,3,3,3,3,3,3,3
169250,9999,1,2,1,2,2,2,2,2,2,2,2,2,2,2,3,1,18,4,5,9999,2,2,2,2,2,3,3,3,3,3,3,3,3
169254,9999,1,2,1,2,2,2,2,2,2,2,2,2,2,2,3,2,29,4,5,9999,2,2,2,2,888,3,3,3,3,3,3,3,3
169326,9999,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,18,1,2,9999,2,2,2,2,1,3,3,3,3,3,3,3,3
169331,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,0,19,1,2,9999,2,2,1,2,2,3,3,3,3,3,3,3,3
169343,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,26,4,3,9999,2,1,2,2,1,3,3,3,3,3,3,3,3
169352,9999,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,20,4,1,9999,2,2,2,2,2,3,3,3,3,3,3,3,3
169353,9999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,28,1,5,9999,2,1,2,2,1,3,3,3,3,3,3,3,3
169404,9999,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,28,1,1,9999,2,1,2,2,1,3,3,3,3,3,3,3,3
169517,9999,4,4,4,4,4,4,4,2,4,4,2,2,2,4,0,1,19,999,1,9999,2,2,2,2,1,3,3,2,2,2,2,2,2
169613,9999,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,22,1,5,9999,2,1,1,2,1,3,3,3,3,3,3,3,3
169615,9999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,43,1,3,9999,2,2,2,2,2,3,3,3,3,3,3,3,3
169617,9999,1,1,1,2,2,2,2,2,2,2,2,2,2,2,4,1,26,1,5,9999,2,2,2,2,2,3,3,3,3,3,3,3,3
218042,9999,2,2,2,2,2,1,2,2,2,2,2,2,2,2,0,1,26,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2
218048,9999,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,6,30,5,2,9999,1,1,1,2,2,2,2,2,2,2,2,2,2
218148,9999,1,1,1,1,2,1,2,2,2,2,2,2,2,2,3,4,31,1,1,1,2,1,1,2,888,1,2,2,1,2,1,1,2
218160,9999,2,1,2,2,2,1,1,2,2,2,2,2,2,2,1,2,27,1,2,9999,1,2,1,2,2,2,2,2,2,1,2,2,2
219147,9999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,4,26,1,2,9999,2,1,2,2,1,3,3,3,3,3,3,3,3
219235,9999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,18,1,2,9999,2,1,2,2,2,3,3,3,3,3,3,3,3
228284,9999,1,1,1,1,1,1,2,2,2,2,2,1,2,2,4,7,24,1,2,9999,1,1,1,2,1,1,1,1,2,2,1,2,1
229047,9999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,36,2,5,9999,2,1,2,2,1,3,3,3,3,3,3,3,3
308001,9999,2,2,1,2,2,2,1,1,2,2,2,2,2,2,2,2,31,1,2,9999,2,2,2,2,2,2,2,2,2,2,1,2,2
308002,9999,1,1,1,1,1,1,2,1,1,1,1,2,2,2,4,5,18,1,2,9999,2,2,2,2,2,1,2,1,1,2,1,1,2
308003,9999,2,1,2,2,2,1,1,1,2,1,1,2,1,2,3,10,31,4,6,9999,1,2,1,2,888,1,2,1,2,1,2,1,2
308004,9999,1,2,2,2,2,1,2,1,2,2,2,2,2,2,1,1,27,4,5,9999,1,2,2,2,1,2,2,2,2,2,2,2,2
308005,9999,1,1,1,1,1,1,1,1,1,1,2,2,2,1,5,6,19,1,2,9999,2,1,1,2,1,2,2,2,2,2,2,1,1
