,id,abuse_past_year,abuse_status,length_relationship,partner_abusive,num_abusers,num_children,pregnant,beaten_while_pregnant,support_score,guns_in_home,jealous_past_year,limit_family_contact,location_tracking,threat_hit,thrown_object,push_shove,slap,kick_punch,hit_object,beaten,choked,threat_knife,threat_gun,rape_with_threat,power_scale,harass_scale,id_age,age_disparity,children_not_partner,same_sex_relationship,partner_drug_use,partner_alcohol_use,threat_suicide,partner_reported_child_abuse,partner_arrested,violence_increased,severity_increased,weapon_ever,choked_ever,rape_ever,controlled_ever,jealous,capable_murder,reassault
229,308196,1,1,1,0,1,1,1,0,11,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,4,5,21,0,5,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1.0
230,308197,1,0,5,1,1,2,0,0,11,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,3,7,27,-1,1,0,0,1,1,0,1,0,0,1,0,0,1,0,1,1.0
231,308198,1,1,3,1,1,1,0,1,12,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,3,5,19,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0.0
232,308199,1,0,2,1,1,0,0,0,10,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4,2,38,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
233,308211,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,4,9,25,0,2,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0.0
234,308213,1,1,1,0,1,0,0,1,10,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,5,12,30,-2,2,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1.0
235,308214,1,1,4,1,1,0,0,1,8,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,5,8,38,0,2,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1.0
236,308215,1,1,2,1,1,0,0,0,10,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,5,7,39,1,2,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0.0
237,308216,1,1,1,0,2,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,5,10,33,0,2,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1.0
238,308217,1,0,2,1,1,0,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,4,37,1,2,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0.0
239,308219,1,1,3,1,1,0,0,0,12,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,5,7,25,0,2,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1.0
240,308220,1,1,2,0,1,2,0,1,7,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,5,3,42,0,1,0,1,1,0,0,1,0,0,1,0,1,1,0,0,1.0
241,308221,1,1,3,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,5,9,53,0,2,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0.0
242,308222,1,1,2,1,1,2,0,0,8,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,5,17,41,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
243,308225,1,1,6,1,1,2,0,1,12,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,5,10,49,1,1,0,1,0,0,0,1,0,1,1,0,0,1,1,1,1.0
244,308227,1,1,2,1,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,3,5,18,-1,5,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0.0
245,308228,1,1,2,1,1,1,0,0,12,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,3,4,33,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1.0
246,308262,1,0,3,0,1,2,0,0,10,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,3,2,19,-2,1,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0.0
247,308264,1,0,2,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,1,1,27,-1,2,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0.0
248,308269,1,1,3,1,1,0,0,0,10,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,5,8,19,0,2,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1.0
249,308270,1,1,5,1,1,0,0,1,7,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,7,22,-2,2,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0.0
250,308271,1,1,5,1,1,0,0,1,8,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,5,12,34,0,2,0,1,0,0,0,1,0,1,1,1,1,1,1,0,0.0
251,308272,1,1,2,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,4,10,26,-2,2,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1.0
252,308274,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,5,14,37,-1,2,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1.0
253,308276,1,1,5,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,5,7,29,-2,2,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0.0
254,308279,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,3,7,18,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.0
255,308281,1,1,5,0,1,0,1,1,7,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,11,36,1,2,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1.0
256,308282,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,5,5,38,0,2,0,1,1,0,0,1,1,1,1,1,0,0,1,1,0.0
257,308283,1,1,2,0,1,0,0,0,12,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,34,-1,2,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1.0
258,308285,1,1,1,1,1,0,0,0,12,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,3,4,19,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0
259,308287,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,3,1,31,0,2,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0.0
260,308288,1,1,6,1,1,2,0,0,10,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,5,4,51,-2,5,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1.0
261,308291,1,1,2,1,1,1,0,0,12,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,3,5,20,0,5,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0.0
262,308296,1,1,3,1,1,0,0,0,7,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,5,6,43,0,2,0,0,1,0,0,1,1,1,1,0,1,1,1,1,0.0
263,308297,1,1,6,1,1,0,0,1,5,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,5,8,39,-2,2,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1.0
264,308299,1,1,1,1,1,2,0,0,5,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,5,6,30,0,1,0,1,1,0,0,1,1,1,1,0,0,1,1,1,0.0
265,308300,1,0,2,0,1,2,0,0,10,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,34,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0.0
266,308301,1,0,2,1,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,3,1,44,2,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.0
267,308303,1,1,6,1,1,1,0,0,5,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,4,12,30,-1,5,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1.0
268,308306,1,1,6,1,1,1,0,0,11,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1,39,-2,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1.0
269,308307,1,1,1,0,2,1,0,0,11,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,3,8,41,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0.0
270,308310,1,1,1,0,1,0,0,0,8,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,5,15,38,2,2,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0.0
271,308312,1,1,3,1,1,0,0,0,10,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,2,47,1,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1.0
272,308313,1,0,5,1,1,2,0,0,8,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,5,6,32,-2,1,1,0,0,1,0,0,1,0,1,1,0,1,1,0,1.0
273,308314,1,1,5,0,2,2,0,0,5,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,5,7,28,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1.0
274,308315,1,1,3,1,1,0,0,0,12,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,5,10,39,0,2,0,1,0,0,0,1,0,1,0,1,1,1,1,0,0.0
275,308316,1,1,5,1,1,2,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,12,26,-2,5,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1.0
276,308317,1,1,5,1,1,0,0,1,11,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,5,4,53,1,2,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1.0
277,308330,1,1,4,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,4,6,25,0,2,0,0,1,0,0,1,1,1,0,1,1,1,0,0,1.0
278,308331,1,1,1,0,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,4,4,19,-1,2,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0.0
279,308382,1,1,3,1,1,0,0,0,8,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,8,41,-2,2,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1.0
280,308384,1,0,1,0,1,0,0,0,12,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,2,0,25,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1.0
281,308389,1,1,1,1,1,0,0,0,11,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,4,8,32,-1,2,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1.0
282,308408,1,1,5,1,1,0,0,1,7,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,5,13,27,0,2,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0.0
283,308409,1,1,4,1,1,0,0,0,6,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,5,6,42,0,2,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1.0
284,308411,1,1,5,1,1,1,0,1,5,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,4,7,33,-1,5,0,1,1,1,0,1,0,0,0,1,1,1,1,1,0.0
285,308412,1,1,2,1,1,2,0,0,7,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,3,4,29,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0
286,308426,1,1,1,0,1,0,0,0,12,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,5,7,22,0,2,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1.0
287,308427,1,1,2,1,1,1,0,0,10,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,4,10,34,-1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0.0
288,308429,1,1,1,1,1,0,0,0,5,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,2,1,41,1,2,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0.0
289,308430,1,1,2,1,1,0,0,0,11,0,1,1,1,0,1,1,1,1,1,0,0,1,0,0,5,9,24,0,2,1,0,0,1,0,0,1,0,1,0,0,1,1,1,0.0
290,308431,1,1,1,0,1,0,0,0,10,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,5,6,43,0,2,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1.0
291,308432,1,1,1,0,1,0,0,1,11,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,5,13,40,0,2,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1.0
292,308433,1,0,1,1,2,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,5,10,31,-1,2,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1.0
293,308434,1,1,5,1,1,2,0,1,5,0,1,1,1,1,0,1,0,1,0,0,1,0,0,0,4,6,35,0,5,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1.0
294,308435,1,1,6,0,2,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,35,0,5,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1.0
295,308436,1,0,2,0,1,0,0,0,11,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,5,5,32,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1.0
296,308437,1,0,5,1,1,2,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,2,2,29,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.0
297,308438,1,0,5,1,1,2,0,0,11,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,3,5,29,-1,5,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0.0
298,308439,1,1,1,1,1,0,0,0,8,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,4,12,49,1,2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0.0
299,308440,1,1,1,0,2,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,4,7,34,0,2,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0.0
300,308441,1,1,1,1,1,0,0,0,11,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,5,3,42,-2,2,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1.0
301,308442,1,1,5,1,1,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,34,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
302,308457,1,1,1,1,1,0,0,0,7,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,3,1,48,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0
303,308487,1,1,1,1,1,0,0,0,10,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,3,6,31,0,2,0,0,1,0,0,1,0,0,0,1,0,1,1,1,1.0
304,308492,1,1,4,1,1,0,0,0,12,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,5,22,0,2,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0.0
305,308498,1,1,4,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0,1,5,5,40,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1.0
306,308515,1,0,6,1,1,0,0,1,7,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,5,6,42,0,2,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1.0
307,308548,1,0,1,1,1,0,0,0,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,22,-1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1.0
308,308554,1,0,5,1,1,0,0,1,11,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,4,14,37,-2,2,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1.0
309,308555,1,1,2,1,1,0,0,0,10,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,4,7,20,-1,2,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1.0
310,308556,1,0,2,1,1,0,0,0,11,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2,3,18,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
311,308578,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999,0,64,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
312,308596,1,1,5,1,1,0,0,1,6,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,5,7,42,0,2,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0.0
313,308599,1,1,1,1,1,1,0,0,8,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,3,41,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1.0
314,308629,1,1,4,1,1,0,0,0,7,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,5,6,41,0,2,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0.0
315,309009,0,0,5,0,0,2,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,51,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
316,309010,0,0,5,0,0,2,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0
317,309011,0,0,6,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
318,309012,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
319,309013,0,0,4,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,23,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
320,309014,0,0,6,0,0,2,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,41,-1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
321,309015,0,0,6,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,-2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
322,309016,0,0,1,0,0,0,0,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,35,-1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
323,309017,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
324,309018,0,0,2,0,0,2,0,0,7,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,34,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
325,309019,0,0,1,0,0,2,0,0,11,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5,3,38,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0
326,309020,0,1,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,59,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0
327,309021,0,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
328,309022,0,0,2,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0
329,309023,0,0,5,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,-1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0
330,309024,0,0,5,0,0,1,0,0,12,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,48,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
331,309025,0,0,1,0,0,999,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,36,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
332,309026,0,0,2,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,-2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0
333,309027,0,0,1,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0
334,309028,0,0,1,0,0,2,0,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
335,309029,0,0,6,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,-1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
336,309030,0,1,5,0,0,1,0,0,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,50,-1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
337,309031,0,0,1,0,0,2,0,0,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,45,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0
338,309036,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
339,309038,0,1,6,0,0,2,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,43,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
340,309039,0,0,1,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,39,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0
341,309040,0,0,2,0,0,1,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,51,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
342,309041,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
343,309054,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,6,46,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1.0
344,309065,0,0,5,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
345,309078,0,0,3,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,21,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0
