,id,abuse_past_year,abuse_status,length_relationship,partner_abusive,num_abusers,num_children,pregnant,beaten_while_pregnant,support_score,guns_in_home,jealous_past_year,limit_family_contact,location_tracking,threat_hit,thrown_object,push_shove,slap,kick_punch,hit_object,beaten,choked,threat_knife,threat_gun,rape_with_threat,power_scale,harass_scale,id_age,age_disparity,children_not_partner,same_sex_relationship,partner_drug_use,partner_alcohol_use,threat_suicide,partner_reported_child_abuse,partner_arrested,violence_increased,severity_increased,weapon_ever,choked_ever,rape_ever,controlled_ever,jealous,capable_murder,reassault
346,309083,0,0,5,0,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,50,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
347,309094,0,1,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1,54,-2,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.0
348,309096,0,0,1,0,0,2,0,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,27,-2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1.0
349,309101,0,0,5,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,34,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
350,309127,0,1,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,-1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
351,309143,0,0,6,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5,1,42,-3,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1.0
352,309154,0,0,4,0,0,2,0,0,7,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,23,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0
353,309157,0,0,1,0,0,1,0,0,7,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4,1,32,-2,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1.0
354,309158,0,0,3,0,0,2,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,39,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
355,309159,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5,5,29,-2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
356,309179,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0
357,309184,0,0,2,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
358,309195,0,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,41,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
359,309218,0,0,6,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,-1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
360,309226,0,0,5,0,0,2,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
361,309263,0,0,5,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0
362,309267,0,0,5,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0
363,309275,0,0,2,0,0,2,0,0,12,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,4,46,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0
364,309286,0,1,6,0,0,0,0,0,10,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4,5,42,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1.0
365,309289,0,0,2,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,26,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
366,309290,0,0,2,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,21,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
367,309292,0,0,2,0,0,0,0,0,11,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,19,-1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
368,309308,0,0,5,0,0,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
369,309311,0,0,1,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,24,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1.0
370,309390,0,0,2,0,0,2,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
371,309393,0,0,2,0,0,0,0,0,12,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,34,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0
372,309406,0,0,4,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
373,309407,0,1,5,0,0,2,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,51,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0
374,309414,0,0,5,0,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,-2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
375,309416,0,0,2,0,0,0,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1.0
376,309420,0,0,6,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,-2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
377,309422,0,1,1,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
378,309477,0,1,6,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
379,309502,0,0,5,0,0,1,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,32,-3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
380,309511,0,0,3,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,21,-1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
381,309574,0,1,6,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
382,309580,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1.0
383,309608,0,0,6,0,0,0,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,43,-3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
384,309609,0,1,6,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
385,309681,0,1,1,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
386,309682,0,0,5,0,0,0,0,0,6,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4,11,39,0,2,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1.0
387,318475,1,1,2,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,5,7,35,0,2,0,1,1,0,0,1,1,1,1,0,0,1,0,1,1.0
388,318483,1,0,3,1,1,1,0,0,11,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
389,318484,1,1,4,1,1,0,0,0,5,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,5,7,37,0,2,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1.0
390,318485,1,1,2,0,1,1,0,0,10,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,2,5,45,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1.0
391,318488,1,0,2,1,1,1,0,0,12,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,4,6,20,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1.0
392,318489,1,1,4,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,3,4,22,0,2,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1.0
393,318491,1,1,5,1,1,0,0,0,11,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,5,10,33,0,2,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1.0
394,318493,1,1,2,1,2,2,0,0,7,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,4,3,42,-1,4,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0.0
395,318497,1,1,1,0,1,0,0,0,12,0,1,1,1,1,1,1,1,0,0,1,0,0,0,1,5,3,37,-1,2,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1.0
396,318499,1,1,1,0,1,0,0,1,11,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,5,13,41,0,2,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1.0
397,318504,1,1,1,0,1,0,1,0,8,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,4,5,19,-1,2,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1.0
398,318505,1,1,5,1,1,0,0,0,12,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,51,2,2,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0.0
399,318506,1,1,5,1,1,2,1,0,12,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,3,3,22,0,4,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1.0
400,318516,1,1,3,1,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,3,40,0,2,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1.0
401,318557,1,1,4,1,1,0,0,1,12,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,4,11,19,-2,2,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1.0
402,318558,1,1,1,0,1,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,18,0,2,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1.0
403,318597,1,1,1,1,1,1,0,0,12,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,2,5,29,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
404,318598,1,1,6,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,5,1,40,-2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
405,318601,1,1,4,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,1,1,5,7,45,0,2,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0.0
406,318602,1,0,1,1,1,2,0,0,12,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,3,1,32,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1.0
407,318607,1,1,6,1,1,0,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,5,3,47,0,2,0,0,1,0,0,1,0,0,1,1,1,1,0,0,1.0
408,318630,1,1,3,0,2,0,0,1,10,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,5,7,27,-1,2,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1.0
409,318631,1,1,1,0,1,0,0,0,10,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,3,6,20,0,2,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1.0
410,318632,1,1,6,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,5,8,36,-3,2,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0.0
411,318633,1,0,1,0,1,2,0,1,11,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,4,9,38,-1,5,0,1,1,1,1,1,0,0,0,1,0,1,1,0,1.0
412,318634,1,1,1,0,1,0,0,0,11,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,3,4,22,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.0
413,318635,1,1,4,1,1,0,0,0,6,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,3,2,41,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1.0
414,318636,1,0,4,1,1,0,0,0,12,0,1,1,1,1,0,1,0,1,0,0,1,1,0,0,4,2,26,-3,2,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0.0
415,318637,1,1,5,1,1,2,0,1,10,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,5,10,40,0,1,0,0,1,1,0,1,0,0,0,1,0,1,1,1,0.0
416,318638,1,1,5,1,1,0,0,1,11,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,2,2,22,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
417,318639,1,0,3,1,1,1,0,0,10,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,3,3,37,-1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0.0
418,318640,1,0,5,1,1,0,0,0,11,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,50,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
419,318641,1,1,4,1,1,2,0,0,12,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,4,6,31,0,5,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1.0
420,318642,1,1,3,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,4,5,19,-2,2,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1.0
421,318643,1,1,1,1,1,2,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,4,2,34,-2,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1.0
422,318644,1,1,5,1,1,0,0,1,6,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,13,27,0,2,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1.0
423,318654,1,1,4,1,1,2,0,0,11,0,0,1,1,0,1,1,0,0,1,0,0,0,0,1,2,3,28,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1.0
424,318655,1,0,2,1,1,0,0,0,10,0,1,0,1,1,0,1,1,0,0,0,1,1,0,0,4,6,46,0,2,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1.0
425,318656,1,1,5,0,1,0,0,0,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,30,0,2,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1.0
426,318658,1,1,5,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,33,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
427,318660,1,0,2,1,1,2,0,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,33,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
428,318661,1,1,1,1,1,2,0,0,12,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,3,1,28,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1.0
429,318662,1,1,4,1,1,2,0,0,7,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,5,7,26,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1.0
430,318663,1,1,2,1,1,0,0,1,8,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,5,3,18,-2,2,0,1,0,0,0,1,1,0,0,0,0,1,1,0,1.0
431,318682,1,1,1,0,2,0,0,0,11,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,5,9,26,0,2,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1.0
432,318683,1,1,4,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,4,4,32,-1,2,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1.0
433,318684,1,0,2,1,1,1,0,0,12,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,20,-1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
434,318687,1,1,5,1,1,0,0,1,6,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,5,10,43,-1,2,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1.0
435,318688,1,1,1,1,1,0,0,1,8,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,7,27,0,2,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1.0
436,318689,1,1,6,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,51,0,2,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1.0
437,318690,1,1,2,1,1,0,0,0,7,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,5,12,24,-1,2,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1.0
438,318691,1,1,4,1,1,1,0,1,12,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,5,6,22,-1,5,0,0,0,1,0,1,1,1,0,0,1,1,1,1,1.0
439,318693,1,1,2,0,1,0,0,1,12,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,5,5,33,-2,2,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1.0
440,318694,1,1,5,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,5,11,34,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1.0
441,319475,0,0,2,0,0,0,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
442,319478,0,0,5,0,0,0,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,54,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1.0
443,319480,0,1,3,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,34,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
444,319481,0,0,4,0,0,1,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,-1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
445,319512,0,0,4,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,44,-2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
446,319514,0,0,2,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,-2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
447,319575,0,0,3,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
448,319576,0,0,1,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
449,319577,0,1,6,0,0,2,0,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,42,-2,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
450,319603,0,0,1,0,0,1,0,0,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,41,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
451,319604,0,1,1,0,0,0,0,0,12,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,50,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
452,319605,0,0,2,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,51,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1.0
453,319606,0,0,5,0,0,0,0,0,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,30,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0
454,319646,0,0,6,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0
455,319647,0,1,1,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
456,319648,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,42,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1.0
457,319649,0,0,5,0,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
458,319652,0,0,5,0,0,2,0,0,11,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,36,-1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1.0
459,408380,1,1,1,1,1,0,0,0,11,0,1,1,0,1,1,1,0,1,1,0,1,0,0,0,3,5,35,1,2,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1.0
460,408394,1,1,3,1,1,0,0,0,8,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,2,5,30,-2,2,0,1,1,1,0,1,1,1,0,1,0,0,1,1,0.0
461,408418,1,1,5,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,2,1,48,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0
462,408494,1,0,2,1,1,0,0,0,10,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,5,10,32,0,2,1,1,1,0,1,1,0,0,1,0,1,1,0,0,1.0
